! Mesh generator parameters
1                ! primary length scale
7                ! domain length in x
3.5              ! domain length in y
14.5             ! domain length in z
! ----------------------------------------------------------------------------
3.5              ! dense-region center in x
1.75             ! dense-region center in y
7.25             ! dense-region center in z
! ----------------------------------------------------------------------------
7                ! dense-region length in x
3.5              ! dense-region length in y
14.5             ! dense-region length in z
! ----------------------------------------------------------------------------
4                ! dense-region interval count in x
2                ! dense-region interval count in y
4                ! dense-region interval count in z
! ----------------------------------------------------------------------------
0                ! left uniform layer length near dense region
0                ! right uniform layer length near dense region
0                ! bottom uniform layer length near dense region
0                ! top uniform layer length near dense region
0                ! front uniform layer length near dense region
0                ! back uniform layer length near dense region
! ----------------------------------------------------------------------------
0                ! left stretched interval count
0                ! left uniform interval count
0                ! right uniform interval count
0                ! right stretched interval count
0                ! bottom stretched interval count
0                ! bottom uniform interval count
0                ! top uniform interval count
0                ! top stretched interval count
0                ! front stretched interval count
0                ! front uniform interval count
0                ! back uniform interval count
0                ! back stretched interval count
! ----------------------------------------------------------------------------
1                ! left stretching ratio
1                ! right stretching ratio
1                ! bottom stretching ratio
1                ! top stretching ratio
1                ! front stretching ratio
1                ! back stretching ratio
! ----------------------------------------------------------------------------
0.001            ! relaxation factor
F                ! generate plot
F                ! preplot
